	current_problem_id=54
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605543
	last_hard_state_change=1621605543
	last_time_ok=1621605423
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605543
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605543
	next_check=1621606143
	check_options=0
	current_notification_number=1
	current_notification_id=26
	last_notification=1621605543
	next_notification=1621605543
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-GopfertHPQQ-2
	service_description=Maintenance Kit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Maintenance Kit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=117
	current_problem_id=107
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605660
	last_hard_state_change=1621605660
	last_time_ok=1621605540
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605660
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605660
	next_check=1621606260
	check_options=0
	current_notification_number=1
	current_notification_id=77
	last_notification=1621605660
	next_notification=1621605660
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-GopfertHPQQ-2
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=170
	current_problem_id=158
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605777
	last_hard_state_change=1621605777
	last_time_ok=1621605657
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605777
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605777
	next_check=1621606377
	check_options=0
	current_notification_number=1
	current_notification_id=127
	last_notification=1621605777
	next_notification=1621605777
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-GopfertHPQQ-2
	service_description=Status
	modified_attributes=0
	check_command=check_snmp_printer!-t STATUS
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=225
	current_problem_id=212
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605894
	last_hard_state_change=1621605894
	last_time_ok=1621605774
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605894
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605894
	next_check=1621606494
	check_options=0
	current_notification_number=1
	current_notification_id=181
	last_notification=1621605894
	next_notification=1621605894
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-GopfertHPQQ-2
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Cartridge"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=263
	current_problem_id=250
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=196
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Paletyzator
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=64
	current_problem_id=55
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605545
	last_hard_state_change=1621605545
	last_time_ok=1621605425
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605545
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605545
	next_check=1621606145
	check_options=0
	current_notification_number=1
	current_notification_id=27
	last_notification=1621605545
	next_notification=1621605545
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Paletyzator
	service_description=Maintenance Kit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Maintenance Kit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=118
	current_problem_id=108
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605662
	last_hard_state_change=1621605662
	last_time_ok=1621605542
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605662
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605662
	next_check=1621606262
	check_options=0
	current_notification_number=1
	current_notification_id=78
	last_notification=1621605662
	next_notification=1621605662
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Paletyzator
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=171
	current_problem_id=159
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605779
	last_hard_state_change=1621605779
	last_time_ok=1621605659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605779
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605779
	next_check=1621606379
	check_options=0
	current_notification_number=1
	current_notification_id=128
	last_notification=1621605779
	next_notification=1621605779
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Paletyzator
	service_description=PING
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.025
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1621605776
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.39 ms
	long_plugin_output=
	performance_data=rta=25.389000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1621605776
	next_check=1621606376
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Paletyzator
	service_description=Pagecount
	modified_attributes=0
	check_command=check_snmp_printer!-t PAGECOUNT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=249
	current_problem_id=236
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=222
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Paletyzator
	service_description=Stan zasobnika papieru nr 1
	modified_attributes=0
	check_command=check_snmp_printer!-t "TRAY 1"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
